Definition request at line=42, char=0
Current line: piya 1, 2, 3
Extracted method name: 
Method name is empty
Definition request at line=42, char=0
Current line: piya 1, 2, 3
Extracted method name: piya
Prefix info: @unknown:::Array
Frame: unknown, Class: Array
Found 312 definitions
Checking: frame=Builtin, class=Hash, method=shift
Checking: frame=Builtin, class=Kernel, method=proc
Checking: frame=Builtin, class=Math, method=sinh
Checking: frame=Builtin, class=String, method=ord
Checking: frame=Builtin, class=String, method=strip!
Checking: frame=Builtin, class=Array, method=all?
Checking: frame=Builtin, class=Float, method=to_s
Checking: frame=Builtin, class=GPIO, method=pull_down_at
Checking: frame=Builtin, class=Symbol, method====
Checking: frame=Builtin, class=Array, method=[]=
Checking: frame=Builtin, class=Array, method=reject
Checking: frame=Builtin, class=Integer, method=abs
Checking: frame=Builtin, class=unknown, method====
Checking: frame=Builtin, class=Array, method=delete_if
Checking: frame=Builtin, class=Bool, method=&
Checking: frame=Builtin, class=String, method=[]=
Checking: frame=Builtin, class=String, method=tr
Checking: frame=Builtin, class=String, method=upcase!
Checking: frame=Builtin, class=Float, method====
Checking: frame=Builtin, class=Float, method=to_i
Checking: frame=JS, class=Object, method=setAttribute
Checking: frame=Builtin, class=Math, method=cos
Checking: frame=Builtin, class=String, method=upcase
Checking: frame=unknown, class=Object, method=new
Checking: frame=JS, class=Object, method=removeAttribute
Checking: frame=Builtin, class=String, method=length
Checking: frame=Builtin, class=Symbol, method=to_sym
Checking: frame=Builtin, class=unknown, method=to_s
Checking: frame=Builtin, class=Range, method=new
Checking: frame=Builtin, class=String, method=lstrip
Checking: frame=Builtin, class=String, method=rstrip
Checking: frame=Builtin, class=Array, method=concat
Checking: frame=Builtin, class=Array, method=uniq
Checking: frame=JS, class=Object, method=removeChild
Checking: frame=Builtin, class=Nil, method=to_h
Checking: frame=Builtin, class=Bool, method=!
Checking: frame=Builtin, class=Hash, method=merge!
Checking: frame=Builtin, class=Integer, method=<
Checking: frame=Builtin, class=Integer, method=&
Checking: frame=JS, class=Object, method=replaceChild
Checking: frame=JS, class=Object, method=classList
Checking: frame=JS, class=Object, method=style=
Checking: frame=Builtin, class=Math, method=erf
Checking: frame=Builtin, class=unknown, method=nil?
Checking: frame=Builtin, class=Range, method=inspect
Checking: frame=Builtin, class=String, method=bytes
Checking: frame=Builtin, class=Hash, method=[]
Checking: frame=Builtin, class=Hash, method=clear
Checking: frame=Builtin, class=Math, method=tanh
Checking: frame=Builtin, class=Proc, method=new
Checking: frame=Builtin, class=Array, method=<=>
Checking: frame=Builtin, class=Hash, method=keys
Checking: frame=Builtin, class=Integer, method=~
Checking: frame=JS, class=Object, method=style
Checking: frame=Builtin, class=Array, method=each_index
Checking: frame=Builtin, class=Class, method=name
Checking: frame=Builtin, class=Nil, method=to_i
Checking: frame=Builtin, class=GPIO, method=read
Checking: frame=Builtin, class=Integer, method=+
Checking: frame=Builtin, class=String, method=>=
Checking: frame=unknown, class=Piya, method=new
Checking: frame=Builtin, class=Float, method=to_f
Checking: frame=Builtin, class=GPIO, method=read_at
Checking: frame=Builtin, class=Kernel, method=print
Checking: frame=Builtin, class=GPIO, method=low?
Checking: frame=Builtin, class=Integer, method=to_s
Checking: frame=JS, class=Object, method=to_poro
Checking: frame=JS, class=Object, method=createElement
Checking: frame=Builtin, class=Kernel, method=p
Checking: frame=Builtin, class=Array, method=slice
Checking: frame=Builtin, class=Float, method=%
Checking: frame=Builtin, class=Hash, method=values
Checking: frame=Builtin, class=Math, method=atan
Checking: frame=Builtin, class=String, method=to_sym
Checking: frame=Builtin, class=Array, method=empty?
Checking: frame=Builtin, class=Bool, method=^
